[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-09-15 00:55:47,371 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 00:55:47,388 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:55:48,323 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:55:51,422 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 00:55:52,471 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:55:52,488 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:56:07,422 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 00:56:07,471 ] Disconnected from gameserver
[ 2022-09-15 00:58:13,957 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:58:15,164 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 00:58:15,174 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 00:58:16,123 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 00:58:17,707 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 01:06:15,805 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 01:06:20,959 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 01:06:22,643 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 01:06:23,553 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 01:06:24,620 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 01:06:26,473 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 01:06:28,974 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 01:06:31,681 ] Asset loading complete
[ 2022-09-15 01:06:45,092 ] Asset loading complete
[ 2022-09-15 01:06:48,764 ] News query failed: "Unrecognized event news."
[ 2022-09-15 01:06:50,227 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 01:06:50,227 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 01:06:50,227 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 01:06:50,319 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 01:06:50,331 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 01:06:50,342 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 01:06:51,331 ] News query failed: "Unrecognized event news."
[ 2022-09-15 01:11:23,868 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 01:11:23,926 ] Disconnected from gameserver
[ 2022-09-15 01:16:56,222 ] News query failed: "Unrecognized event news."
[ 2022-09-15 01:16:57,057 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 01:16:57,073 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 01:16:57,084 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 01:16:58,007 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 01:51:03,919 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 01:51:03,977 ] Disconnected from gameserver
[ 2022-09-15 01:54:32,623 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 01:54:33,136 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 01:54:33,155 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 01:54:33,172 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 01:54:34,090 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 02:10:20,419 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 02:10:20,475 ] Disconnected from gameserver
[ 2022-09-15 02:10:44,054 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 02:10:45,058 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 02:10:45,081 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 02:10:45,103 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 02:10:46,020 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 02:12:01,021 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 02:12:01,072 ] Disconnected from gameserver
[ 2022-09-15 02:12:21,121 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 02:12:21,376 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 02:12:21,388 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 02:12:21,398 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 02:12:22,338 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 02:12:24,771 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 02:12:24,824 ] Disconnected from gameserver
[ 2022-09-15 03:31:44,237 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:31:45,685 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:31:45,704 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:31:46,638 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:31:49,770 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:31:50,771 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:31:53,804 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:33:58,823 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 03:33:58,879 ] Disconnected from gameserver
[ 2022-09-15 03:34:58,223 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:34:58,920 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:34:58,974 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:34:59,857 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:35:03,024 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:04,024 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:08,074 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:08,097 ] Disconnected from gameserver
[ 2022-09-15 03:35:09,334 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:35:09,340 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:10,307 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:35:13,423 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:14,424 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:18,474 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:18,477 ] Disconnected from gameserver
[ 2022-09-15 03:35:19,702 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:35:19,707 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:20,674 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:35:23,774 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:24,774 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:28,824 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:28,828 ] Disconnected from gameserver
[ 2022-09-15 03:35:30,065 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:35:30,074 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:31,024 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:35:34,124 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:35,124 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:39,174 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:35:39,178 ] Disconnected from gameserver
[ 2022-09-15 03:35:41,531 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:35:41,541 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:42,491 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:35:43,558 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:35:43,608 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 03:35:43,611 ] Disconnected from gameserver
[ 2022-09-15 03:36:08,692 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:36:08,907 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:36:08,925 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:36:09,875 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:36:12,975 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:36:13,976 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:36:18,025 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:36:18,028 ] Disconnected from gameserver
[ 2022-09-15 03:36:19,295 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:36:19,308 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:36:19,324 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:36:20,225 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:44:11,065 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 03:44:11,124 ] Disconnected from gameserver
[ 2022-09-15 03:44:14,665 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:44:15,186 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:44:15,198 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:44:16,149 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:44:19,266 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:44:20,265 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:44:24,314 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 03:44:24,319 ] Disconnected from gameserver
[ 2022-09-15 03:44:25,561 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:44:25,565 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:44:26,081 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:44:26,515 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:49:40,770 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 03:49:40,829 ] Disconnected from gameserver
[ 2022-09-15 03:52:29,605 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:52:30,060 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:52:30,072 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:52:30,083 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:52:31,005 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:53:11,373 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 03:53:11,420 ] Disconnected from gameserver
[ 2022-09-15 03:53:27,073 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:53:27,560 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:53:27,573 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:53:27,584 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:53:28,506 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:53:32,173 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 03:53:32,222 ] Disconnected from gameserver
[ 2022-09-15 03:59:04,577 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 03:59:05,114 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 03:59:05,128 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:59:05,138 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 03:59:06,078 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 04:01:03,563 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 04:01:03,614 ] Disconnected from gameserver
[ 2022-09-15 04:02:35,631 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 04:02:36,467 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 04:02:36,480 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 04:02:37,414 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 04:02:40,013 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 04:04:52,465 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 04:04:52,518 ] Disconnected from gameserver
[ 2022-09-15 04:05:12,999 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 04:05:13,935 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 04:05:13,949 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 04:05:13,966 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 04:05:14,866 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 04:08:13,519 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 04:08:13,570 ] Disconnected from gameserver
[ 2022-09-15 12:27:01,143 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:27:02,081 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:27:02,091 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:27:02,991 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:27:06,174 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 12:27:07,173 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:27:11,224 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 12:27:11,234 ] Disconnected from gameserver
[ 2022-09-15 12:27:12,452 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:27:12,457 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:27:13,424 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:27:16,524 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 12:27:17,524 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:27:21,574 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 12:27:21,578 ] Disconnected from gameserver
[ 2022-09-15 12:27:22,803 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:27:22,808 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:27:23,775 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:27:26,874 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 12:27:27,875 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:27:31,924 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 12:27:31,927 ] Disconnected from gameserver
[ 2022-09-15 12:27:33,165 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:27:33,174 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:27:34,125 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
